SampleID,tubeID,SubjectID,SampleType,Sample_volume_ul,Sample_weight_mg,HostSpecies,study_day,study_group,current_antibiotics,time_collected,plate,plate_row,plate_column,plate_location_combined,reverse_barcode_plate,reverse_barcode_location,forward_barcode_plate,forward_barcode_location,polymerase,dna_concentration_ng_ul,extraction_notes,reextracted_dna_concentration_ng_ul,final_dna_concentration_ng_ul,library_concentration_ng_ul,remade_library_concentration_ng_ul,final_library_concentration_ng_ul,volume_for_pool,volume_for_epmotion,pooled,flow_cell_id,run_start_date,investigator,DNA_plate_barcode,Lib_plate_barcode
Day28.TC2.M,150,mucosal shime 2,mucosal contents colon,NA,300,monkey,28,transverse colon,none,13:30,2,D,09,D09,16Sv1v2_R_gc137_gc232,D09,16Sv1v2_F_plate1,D09,Accuprime,2.02,NA,NA,2.02,17.71,NA,17.71,16.9,16.9,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.DC2.M,151,mucosal shime 2,mucosal contents colon,NA,300,monkey,28,descending colon,none,13:30,2,E,09,E09,16Sv1v2_R_gc137_gc232,E09,16Sv1v2_F_plate1,E09,Accuprime,4.37,NA,NA,4.37,24.64,NA,24.64,12.2,12.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.AC3.M,152,mucosal shime 3,mucosal contents colon,NA,300,monkey,28,ascending colon,none,13:30,2,F,09,F09,16Sv1v2_R_gc137_gc232,F09,16Sv1v2_F_plate1,F09,Accuprime,3.83,NA,NA,3.83,26.1,NA,26.1,11.5,11.5,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.TC3.M,153,mucosal shime 3,mucosal contents colon,NA,300,monkey,28,transverse colon,none,13:30,2,G,09,G09,16Sv1v2_R_gc137_gc232,G09,16Sv1v2_F_plate1,G09,Accuprime,5.76,NA,NA,5.76,26.14,NA,26.14,11.5,11.5,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.DC3.M,154,mucosal shime 3,mucosal contents colon,NA,300,monkey,28,descending colon,none,13:30,2,H,09,H09,16Sv1v2_R_gc137_gc232,H09,16Sv1v2_F_plate1,H09,Accuprime,14.32,NA,NA,14.32,27.98,NA,27.98,10.7,10.7,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.Ile.M,155,ileum,mucosal contents colon,NA,32,monkey,0,ileum,none,13:30,2,A,10,A10,16Sv1v2_R_gc137_gc232,A10,16Sv1v2_F_plate1,A10,Accuprime,43.60,NA,NA,43.60,8.67,NA,8.67,34.6,34.6,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.Duo.M,156,duodenum,mucosal contents colon,NA,8,monkey,0,duodenum,none,13:30,2,B,10,B10,16Sv1v2_R_gc137_gc232,B10,16Sv1v2_F_plate1,B10,Accuprime,45.31,NA,NA,45.31,12.61,NA,12.61,23.8,23.8,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.Jej.M,157,jejunum,mucosal contents colon,NA,6,monkey,0,jejunum,none,13:30,2,C,10,C10,16Sv1v2_R_gc137_gc232,C10,16Sv1v2_F_plate1,C10,Accuprime,44.78,NA,NA,44.78,13.9,NA,13.9,21.6,21.6,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.AC.M,158,ascending colon,mucosal contents colon,NA,8,monkey,0,ascending colon,none,13:30,2,D,10,D10,16Sv1v2_R_gc137_gc232,D10,16Sv1v2_F_plate1,D10,Accuprime,46.61,NA,NA,46.61,12.25,NA,12.25,24.5,24.5,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.TC.M,159,transverse colon,mucosal contents colon,NA,55,monkey,0,transverse colon,none,13:30,2,E,10,E10,16Sv1v2_R_gc137_gc232,E10,16Sv1v2_F_plate1,E10,Accuprime,43.88,NA,NA,43.88,13.77,NA,13.77,21.8,21.8,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.DC.M,160,descending colon,mucosal contents colon,NA,34,monkey,0,descending colon,none,13:30,2,F,10,F10,16Sv1v2_R_gc137_gc232,F10,16Sv1v2_F_plate1,F10,Accuprime,46.68,NA,NA,46.68,13.49,NA,13.49,22.2,22.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.Ile.L,161,ileum,lumenal contents colon,NA,150,monkey,0,ileum,none,13:30,2,G,10,G10,16Sv1v2_R_gc137_gc232,G10,16Sv1v2_F_plate1,G10,Accuprime,1.11,NA,NA,1.11,23.77,NA,23.77,12.6,12.6,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Extractemptywell4,NA,NA,Empty well,NA,NA,NA,NA,NA,NA,NA,2,H,10,H10,16Sv1v2_R_gc137_gc232,H10,16Sv1v2_F_plate1,H10,Accuprime,-0.01,NA,NA,-0.01,2.92,NA,2.92,102.7,12.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.Duo.L,162,duodenum,lumenal contents colon,NA,92,monkey,0,duodenum,none,13:30,2,A,11,A11,16Sv1v2_R_gc137_gc232,A11,16Sv1v2_F_plate1,A11,Accuprime,42.36,NA,NA,42.36,25.77,NA,25.77,11.6,11.6,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.Jej.L,163,jejunum,lumenal contents colon,NA,152,monkey,0,jejunum,none,13:30,2,B,11,B11,16Sv1v2_R_gc137_gc232,B11,16Sv1v2_F_plate1,B11,Accuprime,12.41,NA,NA,12.41,31.01,NA,31.01,9.7,9.7,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.AC.L,164,ascending colon,lumenal contents colon,NA,26,monkey,0,ascending colon,none,13:30,2,C,11,C11,16Sv1v2_R_gc137_gc232,C11,16Sv1v2_F_plate1,C11,Accuprime,23.35,NA,NA,23.35,28.48,NA,28.48,10.5,10.5,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.TC.L,165,transverse colon,lumenal contents colon,NA,2,monkey,0,transverse colon,none,13:30,2,D,11,D11,16Sv1v2_R_gc137_gc232,D11,16Sv1v2_F_plate1,D11,Accuprime,9.51,NA,NA,9.51,29.74,NA,29.74,10.1,10.1,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.DC.L,166,descending colon,lumenal contents colon,NA,2,monkey,0,descending colon,none,13:30,2,E,11,E11,16Sv1v2_R_gc137_gc232,E11,16Sv1v2_F_plate1,E11,Accuprime,3.84,NA,NA,3.84,27.96,NA,27.96,10.7,10.7,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Pre.feces,167,NA,Feces,NA,24,monkey,0,control,none,13:30,2,F,11,F11,16Sv1v2_R_gc137_gc232,F11,16Sv1v2_F_plate1,F11,Accuprime,10.42,NA,NA,10.42,23.82,NA,23.82,12.6,12.6,TRUE,000000000-C4P77,20181016,USDA,17222,17223
DNAfreewater4,NA,NA,DNA-free water,NA,NA,NA,NA,NA,NA,NA,2,G,11,G11,16Sv1v2_R_gc137_gc232,G11,16Sv1v2_F_plate1,G11,Accuprime,0.00,NA,NA,0.00,3.03,NA,3.03,99.0,12.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
DNAfreewater5,NA,NA,DNA-free water,NA,NA,NA,NA,NA,NA,NA,2,H,11,H11,16Sv1v2_R_gc137_gc232,H11,16Sv1v2_F_plate1,H11,Accuprime,0.00,NA,NA,0.00,2.95,NA,2.95,101.7,12.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
